This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2018.9.24)  15 JUL 2019 22:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section5.tex
(./section5.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 該 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 麼 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 評 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 滿 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 跟 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 則 in font nullfont!
